2014.03.18,03:00,615.803,617.431,613.006,614.305,155
2014.03.18,04:00,614.286,616.500,613.380,614.000,213
2014.03.18,05:00,613.998,615.341,611.777,615.180,320
2014.03.18,06:00,615.299,616.000,612.800,612.800,130
2014.03.18,07:00,612.741,614.997,608.790,608.790,311
2014.03.18,08:00,606.997,610.999,606.571,607.000,348
2014.03.18,09:00,606.986,607.519,603.500,604.110,264
2014.03.18,10:00,604.110,608.527,604.100,608.521,252
2014.03.18,11:00,608.200,610.980,608.200,608.200,109
2014.03.18,12:00,608.000,614.377,608.000,612.966,351
2014.03.18,13:00,612.111,613.309,609.990,613.300,237
2014.03.18,14:00,613.220,614.710,602.019,603.660,517
2014.03.18,15:00,603.002,606.789,598.001,599.699,839
2014.03.18,16:00,599.110,607.995,599.105,607.819,781
2014.03.18,17:00,608.000,608.500,604.201,604.290,628
2014.03.18,18:00,604.591,608.083,604.281,605.000,877
2014.03.18,19:00,605.100,607.000,604.990,606.949,348
2014.03.18,20:00,607.300,608.898,602.241,605.240,630
2014.03.18,21:00,605.240,607.913,603.009,605.600,730
2014.03.18,22:00,605.559,619.000,605.000,616.400,686
2014.03.18,23:00,616.400,618.999,613.221,616.024,639
2014.03.19,00:00,616.100,617.996,611.415,613.979,574
2014.03.19,01:00,612.300,614.998,607.001,607.010,401
2014.03.19,02:00,607.010,614.200,607.010,611.636,670
2014.03.19,03:00,611.636,618.980,611.169,617.501,323
2014.03.19,04:00,617.501,623.127,616.025,617.566,430
2014.03.19,05:00,617.566,622.877,617.252,619.536,384
2014.03.19,06:00,619.536,620.807,617.000,618.000,679
2014.03.19,07:00,618.000,624.845,617.510,620.444,812
2014.03.19,08:00,620.408,622.969,618.000,618.198,594
2014.03.19,09:00,618.200,620.137,613.310,614.125,1054
2014.03.19,10:00,613.500,617.631,611.500,612.000,796
2014.03.19,11:00,611.900,618.900,611.600,617.150,652
2014.03.19,12:00,615.001,618.150,615.001,615.070,684
2014.03.19,13:00,615.015,617.980,614.310,615.050,562
2014.03.19,14:00,615.050,617.430,614.000,614.300,582
2014.03.19,15:00,614.300,615.210,610.400,610.600,508
2014.03.19,16:00,610.601,613.500,607.829,610.433,220
2014.03.19,17:00,610.500,611.999,608.099,609.200,476
2014.03.19,18:00,610.000,611.550,608.021,610.002,293
2014.03.19,19:00,610.002,614.000,609.000,609.101,647
2014.03.19,20:00,609.100,612.378,609.000,610.542,295
2014.03.19,21:00,610.464,612.597,609.000,609.000,351
2014.03.19,22:00,609.000,610.046,608.003,609.700,161
2014.03.19,23:00,609.000,610.493,607.892,608.274,196
2014.03.20,00:00,607.892,609.967,607.375,607.535,162
2014.03.20,01:00,607.536,612.001,607.535,610.001,318
2014.03.20,02:00,610.001,612.379,605.990,606.101,491
2014.03.20,03:00,605.990,607.997,603.101,604.020,628
2014.03.20,04:00,603.200,607.199,602.002,604.500,658
2014.03.20,05:00,604.000,606.498,602.608,602.750,568
2014.03.20,06:00,602.608,607.026,602.020,602.501,577
2014.03.20,07:00,602.390,603.790,599.609,599.981,592
2014.03.20,08:00,599.981,602.869,597.075,598.000,847
2014.03.20,09:00,598.000,604.969,598.000,601.250,728
2014.03.20,10:00,601.223,604.999,601.010,604.500,302
2014.03.20,11:00,603.490,606.428,602.000,602.995,335
2014.03.20,12:00,602.995,605.000,601.980,601.980,159
2014.03.20,13:00,601.980,603.000,584.331,590.000,819
2014.03.20,14:00,590.000,593.058,583.920,587.985,543
2014.03.20,15:00,587.985,595.918,586.701,594.796,634
2014.03.20,16:00,594.796,595.899,590.101,591.000,451
2014.03.20,17:00,590.110,591.407,582.085,585.761,841
2014.03.20,18:00,585.761,591.100,583.132,585.435,461
2014.03.20,19:00,584.167,590.008,582.240,586.440,495
2014.03.20,20:00,586.440,593.990,585.429,591.000,629
2014.03.20,21:00,590.221,592.777,585.986,587.544,380
2014.03.20,22:00,587.544,592.769,586.987,592.656,316
2014.03.20,23:00,592.000,594.694,589.822,590.451,285
2014.03.21,00:00,590.500,591.990,589.821,589.821,184
2014.03.21,01:00,589.821,589.825,583.665,588.000,331
2014.03.21,02:00,588.000,589.667,585.000,585.970,572
2014.03.21,03:00,585.970,589.690,583.002,586.001,701
2014.03.21,04:00,586.001,588.346,580.228,580.900,395
2014.03.21,05:00,580.210,583.770,575.995,581.171,482
2014.03.21,06:00,581.171,584.200,580.510,580.510,244
2014.03.21,07:00,580.488,583.054,577.201,579.600,509
2014.03.21,08:00,579.002,582.527,578.204,580.001,342
2014.03.21,09:00,580.001,599.499,580.001,596.331,308
2014.03.21,10:00,596.331,599.000,590.120,594.000,422
2014.03.21,11:00,594.577,603.499,592.556,603.000,380
2014.03.21,12:00,603.480,605.842,597.586,597.586,343
2014.03.21,13:00,597.590,600.000,569.995,575.000,689
2014.03.21,14:00,575.000,581.997,561.411,569.100,1592
2014.03.21,15:00,569.002,579.978,567.447,578.000,730
2014.03.21,16:00,577.841,579.990,566.987,578.000,763
2014.03.21,17:00,577.683,581.713,575.000,576.000,327
2014.03.21,18:00,576.000,579.867,575.104,577.500,216
2014.03.21,19:00,577.500,582.001,574.988,579.000,275
2014.03.21,20:00,579.000,581.990,578.900,580.000,157
2014.03.21,21:00,580.000,581.400,578.100,580.341,122
2014.03.21,22:00,580.425,587.167,580.425,584.520,237
2014.03.21,23:00,583.904,585.000,575.990,579.999,258
2014.03.22,00:00,579.999,583.570,576.989,580.889,365
2014.03.22,01:00,577.772,582.164,574.300,576.001,301
2014.03.22,02:00,574.400,578.346,570.500,572.943,648
2014.03.22,03:00,572.943,572.943,566.987,570.200,346
2014.03.22,04:00,570.157,573.161,567.735,569.828,319
2014.03.22,05:00,569.828,574.207,568.785,572.001,251
2014.03.22,06:00,572.002,573.867,570.000,570.000,300
2014.03.22,07:00,569.000,571.919,568.995,571.500,205
2014.03.22,08:00,571.495,575.000,569.529,569.857,370
2014.03.22,09:00,569.239,575.404,569.238,572.222,497
2014.03.22,10:00,572.223,574.997,566.877,567.537,419
2014.03.22,11:00,567.537,569.000,565.550,568.844,524
2014.03.22,12:00,568.826,568.988,562.000,562.000,519
2014.03.22,13:00,562.000,565.320,556.000,557.540,939
2014.03.22,14:00,556.003,568.990,555.998,561.409,851
2014.03.22,15:00,561.410,565.000,557.200,558.003,633
2014.03.22,16:00,557.262,562.899,556.001,562.000,503
2014.03.22,17:00,558.500,562.367,557.744,559.430,480
2014.03.22,18:00,559.430,561.000,557.010,557.502,285
2014.03.22,19:00,557.502,563.224,557.105,562.089,440
2014.03.22,20:00,562.089,565.006,561.000,562.001,348
2014.03.22,21:00,562.300,564.994,560.000,561.140,257
2014.03.22,22:00,561.800,565.001,560.401,565.000,162
2014.03.22,23:00,565.000,567.555,563.211,565.868,411
2014.03.23,00:00,565.868,573.998,564.010,571.130,583
2014.03.23,01:00,570.700,574.970,569.001,570.570,259
2014.03.23,02:00,571.730,573.613,566.080,566.999,243
2014.03.23,03:00,566.927,568.998,564.283,564.631,204
2014.03.23,04:00,564.632,570.000,564.611,569.673,265
2014.03.23,05:00,569.500,571.288,566.998,567.400,135
2014.03.23,06:00,567.399,570.665,566.666,566.951,120
2014.03.23,07:00,567.000,570.398,565.730,569.990,157
2014.03.23,08:00,567.522,570.000,566.000,566.000,113
2014.03.23,09:00,565.729,568.200,565.620,567.000,251
2014.03.23,10:00,567.000,569.877,566.930,567.600,157
2014.03.23,11:00,567.589,569.939,567.589,568.560,292
2014.03.23,12:00,568.561,569.999,566.300,567.451,302
2014.03.23,13:00,567.294,569.877,566.241,567.114,192
2014.03.23,14:00,566.978,569.557,566.210,566.240,217
2014.03.23,15:00,566.240,566.500,562.571,562.606,281
2014.03.23,16:00,562.700,569.158,562.582,566.801,367
2014.03.23,17:00,566.801,569.900,565.101,567.123,269
2014.03.23,18:00,567.124,569.998,566.000,566.761,395
2014.03.23,19:00,567.000,571.262,566.604,568.000,278
2014.03.23,20:00,568.000,571.713,568.000,568.854,288
2014.03.23,21:00,568.854,575.151,568.854,572.221,271
2014.03.23,22:00,573.088,576.050,568.486,568.486,355
2014.03.23,23:00,568.484,569.000,566.600,567.461,155
2014.03.24,00:00,566.602,569.149,566.600,567.501,122
2014.03.24,01:00,567.502,569.409,567.300,567.522,163
2014.03.24,02:00,566.952,569.000,566.600,566.772,352
2014.03.24,03:00,566.771,566.772,563.380,563.500,179
2014.03.24,04:00,563.380,564.989,557.350,557.500,461
2014.03.24,05:00,558.888,559.993,555.800,555.986,496
2014.03.24,06:00,555.986,562.699,555.558,560.810,627
2014.03.24,07:00,560.151,562.000,556.644,557.757,509
2014.03.24,08:00,557.198,561.849,557.198,557.302,484
2014.03.24,09:00,557.302,559.887,557.300,557.350,215
2014.03.24,10:00,557.350,559.579,555.979,556.001,647
2014.03.24,11:00,556.000,559.193,555.231,557.500,411
2014.03.24,12:00,557.500,563.000,555.685,559.401,570
2014.03.24,13:00,559.401,563.399,558.100,562.000,343
2014.03.24,14:00,562.030,567.770,561.010,564.001,572
2014.03.24,15:00,564.001,565.793,559.000,561.540,423
2014.03.24,16:00,561.540,564.901,560.800,562.594,272
2014.03.24,17:00,564.000,566.590,560.749,561.600,541
2014.03.24,18:00,561.999,566.729,561.305,563.382,573
2014.03.24,19:00,563.400,567.200,563.001,564.553,666
2014.03.24,20:00,564.000,571.070,564.000,570.454,608
2014.03.24,21:00,570.100,574.994,569.001,573.614,568
2014.03.24,22:00,574.900,574.979,568.950,568.950,337
2014.03.24,23:00,568.950,581.257,568.950,581.230,377
2014.03.25,00:00,581.299,586.586,576.592,577.731,685
2014.03.25,01:00,577.731,588.699,577.081,586.603,550
2014.03.25,02:00,586.601,590.130,583.383,588.710,310
2014.03.25,03:00,589.000,589.265,577.999,577.999,337
2014.03.25,04:00,577.999,582.399,573.001,573.681,546
2014.03.25,05:00,573.311,579.127,573.311,576.800,203
2014.03.25,06:00,576.265,579.127,569.110,571.604,721
2014.03.25,07:00,571.604,576.379,570.241,572.001,703
2014.03.25,08:00,572.001,578.880,572.001,576.100,630
2014.03.25,09:00,575.870,580.010,571.900,578.000,784
2014.03.25,10:00,578.000,579.800,573.508,578.490,197
2014.03.25,11:00,578.490,578.998,572.890,573.100,296
2014.03.25,12:00,573.100,573.999,569.435,569.435,295
2014.03.25,13:00,569.500,574.010,569.500,571.800,350
2014.03.25,14:00,571.502,574.999,571.502,574.500,288
2014.03.25,15:00,574.500,574.550,571.100,572.621,145
2014.03.25,16:00,572.620,579.999,572.620,578.001,334
2014.03.25,17:00,578.002,579.987,577.110,577.303,238
2014.03.25,18:00,576.520,579.000,576.400,577.102,239
2014.03.25,19:00,577.029,577.029,575.000,577.000,192
2014.03.25,20:00,578.000,578.500,576.000,576.960,148
2014.03.25,21:00,577.000,584.000,576.001,582.001,377
2014.03.25,22:00,582.001,584.999,581.500,584.100,311
2014.03.25,23:00,584.100,585.996,579.000,580.122,288
2014.03.26,00:00,580.122,584.543,579.020,582.000,130
2014.03.26,01:00,582.000,582.000,578.652,578.652,91
2014.03.26,02:00,578.653,581.011,577.981,579.001,127
2014.03.26,03:00,579.003,580.002,572.900,575.498,301
2014.03.26,04:00,575.499,578.499,573.566,576.187,263
2014.03.26,05:00,576.187,580.391,576.000,579.343,136
2014.03.26,06:00,579.340,580.000,573.486,573.486,185
2014.03.26,07:00,573.486,574.999,572.026,572.530,199
2014.03.26,08:00,572.510,576.158,572.501,573.020,220
2014.03.26,09:00,573.020,576.575,573.020,574.001,223
2014.03.26,10:00,575.000,575.000,571.333,571.999,233
2014.03.26,11:00,571.999,574.000,571.109,574.000,196
2014.03.26,12:00,574.070,585.228,572.884,582.101,633
2014.03.26,13:00,582.101,584.430,578.993,581.000,269
2014.03.26,14:00,581.000,582.748,580.000,582.748,141
2014.03.26,15:00,582.750,586.706,582.750,583.648,191
2014.03.26,16:00,583.648,588.900,583.312,586.500,328
2014.03.26,17:00,586.015,588.248,582.216,584.360,236
2014.03.26,18:00,583.580,585.997,582.997,584.548,190
2014.03.26,19:00,583.100,586.417,583.000,583.900,199
2014.03.26,20:00,583.900,586.920,583.009,583.557,160
2014.03.26,21:00,583.557,585.107,582.600,583.010,171
2014.03.26,22:00,583.011,584.989,582.010,582.221,250
2014.03.26,23:00,582.221,584.988,582.010,583.759,197
2014.03.27,00:00,582.770,584.020,581.009,581.557,223
2014.03.27,01:00,581.548,583.887,579.999,581.100,131
2014.03.27,02:00,581.100,583.000,579.420,579.500,87
2014.03.27,03:00,579.500,583.231,576.007,577.283,434
2014.03.27,04:00,577.283,578.884,572.551,573.000,456
2014.03.27,05:00,572.500,576.686,561.999,563.866,773
2014.03.27,06:00,563.866,574.250,560.605,574.250,727
2014.03.27,07:00,575.000,575.000,565.290,566.710,425
2014.03.27,08:00,566.700,568.000,562.300,566.899,333
2014.03.27,09:00,565.554,568.575,562.010,562.110,485
2014.03.27,10:00,562.251,565.000,561.235,561.241,280
2014.03.27,11:00,562.000,564.999,560.000,560.538,499
2014.03.27,12:00,560.538,565.494,560.000,561.500,447
2014.03.27,13:00,561.247,564.499,557.555,563.000,567
2014.03.27,14:00,563.100,563.100,558.143,561.000,307
2014.03.27,15:00,558.995,561.230,551.110,553.000,557
2014.03.27,16:00,553.000,553.480,528.000,530.250,1548
2014.03.27,17:00,530.805,535.000,509.900,518.519,1413
2014.03.27,18:00,518.519,537.689,517.697,524.001,1207
2014.03.27,19:00,524.002,531.460,521.725,525.350,763
2014.03.27,20:00,525.320,528.500,523.651,526.222,517
2014.03.27,21:00,526.222,526.222,512.000,517.099,797
2014.03.27,22:00,515.251,521.014,512.170,517.000,571
2014.03.27,23:00,517.000,519.999,513.907,516.000,645
2014.03.28,00:00,516.980,519.479,511.000,517.680,901
2014.03.28,01:00,517.680,519.871,510.000,510.200,624
2014.03.28,02:00,510.200,510.201,473.000,484.988,1425
2014.03.28,03:00,474.004,486.503,472.000,474.700,1296
2014.03.28,04:00,475.100,504.946,474.300,504.200,1058
2014.03.28,05:00,504.200,526.192,491.310,517.591,848
2014.03.28,06:00,517.591,519.900,505.435,511.397,839
2014.03.28,07:00,511.310,513.118,501.310,508.959,392
2014.03.28,08:00,508.959,520.000,506.510,513.197,456
2014.03.28,09:00,513.007,529.367,511.702,522.510,584
2014.03.28,10:00,522.510,524.092,518.000,520.828,284
2014.03.28,11:00,520.849,520.866,496.800,503.000,638
2014.03.28,12:00,503.000,509.899,501.000,506.002,452
2014.03.28,13:00,506.001,507.985,493.000,493.700,394
2014.03.28,14:00,493.700,504.464,493.018,500.001,468
2014.03.28,15:00,501.482,506.000,498.452,502.622,367
2014.03.28,16:00,502.623,520.093,502.623,514.368,527
2014.03.28,17:00,514.368,515.499,508.533,510.000,314
2014.03.28,18:00,509.815,511.831,497.100,499.563,689
2014.03.28,19:00,499.563,506.030,498.881,503.089,270
2014.03.28,20:00,503.089,507.166,501.030,506.500,251
2014.03.28,21:00,506.600,507.450,501.504,502.240,213
2014.03.28,22:00,502.240,503.122,491.300,492.000,484
2014.03.28,23:00,492.000,496.000,490.001,492.525,322
2014.03.29,00:00,493.000,502.510,492.525,497.000,338
2014.03.29,01:00,496.819,503.764,495.565,500.950,320
2014.03.29,02:00,500.000,503.930,494.915,503.000,188
2014.03.29,03:00,503.930,506.919,501.301,503.457,244
2014.03.29,04:00,501.356,502.650,497.000,499.736,220
2014.03.29,05:00,499.890,501.640,496.502,499.465,246
2014.03.29,06:00,499.465,502.175,497.590,500.404,168
2014.03.29,07:00,500.404,502.599,498.600,501.327,175
2014.03.29,08:00,501.327,505.000,497.520,498.764,217
2014.03.29,09:00,498.764,499.880,496.230,497.002,246
2014.03.29,10:00,497.000,500.998,496.000,496.982,194
2014.03.29,11:00,497.500,502.000,496.982,500.010,171
2014.03.29,12:00,500.010,502.000,500.000,500.252,144
2014.03.29,13:00,500.270,504.800,500.000,504.050,154
2014.03.29,14:00,503.438,504.999,499.500,499.500,236
2014.03.29,15:00,499.391,502.855,499.010,501.020,151
2014.03.29,16:00,501.010,503.624,500.112,500.550,110
2014.03.29,17:00,500.551,503.505,500.000,500.389,177
2014.03.29,18:00,500.001,500.001,498.001,499.990,151
2014.03.29,19:00,499.000,502.350,499.000,500.742,197
2014.03.29,20:00,501.000,502.724,499.400,500.000,76
2014.03.29,21:00,500.000,501.999,498.000,500.000,138
2014.03.29,22:00,500.000,502.230,499.000,501.962,121
2014.03.29,23:00,501.962,502.240,499.410,500.000,106
2014.03.30,00:00,498.100,500.339,496.560,497.004,259
2014.03.30,01:00,497.004,500.000,493.000,495.000,311
2014.03.30,02:00,494.980,497.590,490.030,495.798,798
2014.03.30,03:00,495.798,496.912,485.641,487.100,1150
2014.03.30,04:00,487.111,491.974,484.950,488.032,367
2014.03.30,05:00,488.031,495.000,487.138,488.046,380
2014.03.30,06:00,488.044,491.446,486.916,487.600,238
2014.03.30,07:00,486.400,486.400,481.827,482.026,384
2014.03.30,08:00,482.025,483.128,476.113,480.000,477
2014.03.30,09:00,480.000,480.824,474.700,474.850,439
2014.03.30,10:00,474.700,482.160,474.500,480.000,586
2014.03.30,11:00,480.000,490.229,478.000,487.001,851
2014.03.30,12:00,486.000,490.996,481.810,483.167,627
2014.03.30,13:00,483.266,488.432,476.507,477.038,765
2014.03.30,14:00,477.026,483.500,476.602,480.124,554
2014.03.30,15:00,480.124,484.498,460.454,464.640,1308
2014.03.30,16:00,464.640,473.745,462.306,465.910,1361
2014.03.30,17:00,465.900,470.000,451.593,455.209,1310
2014.03.30,18:00,455.209,463.716,450.012,458.873,1380
2014.03.30,19:00,458.873,467.000,454.001,466.443,1566
2014.03.30,20:00,466.443,480.000,461.311,475.953,1337
2014.03.30,21:00,475.892,479.600,466.781,468.820,1238
2014.03.30,22:00,468.820,472.850,466.000,467.450,809
2014.03.30,23:00,467.450,467.712,453.360,456.550,1265
2014.03.31,00:00,456.300,471.027,455.560,466.450,1165
2014.03.31,01:00,465.000,476.178,462.410,466.420,635
2014.03.31,02:00,466.000,467.646,461.014,465.028,436
2014.03.31,03:00,465.028,474.000,464.000,474.000,424
2014.03.31,04:00,474.000,486.500,471.055,483.809,574
2014.03.31,05:00,483.886,485.450,476.230,479.100,273
2014.03.31,06:00,479.110,485.555,474.922,476.622,341
2014.03.31,07:00,476.647,478.041,453.200,455.864,1363
2014.03.31,08:00,455.864,462.999,448.736,456.130,1245
2014.03.31,09:00,456.000,456.130,446.205,450.603,604
2014.03.31,10:00,450.603,459.999,450.603,455.003,419
2014.03.31,11:00,455.003,456.179,452.658,454.936,226
2014.03.31,12:00,454.936,454.978,447.100,447.800,784
2014.03.31,13:00,447.103,456.324,447.103,450.402,605
2014.03.31,14:00,450.400,454.010,450.010,452.200,463
2014.03.31,15:00,452.200,466.990,450.120,465.000,439
2014.03.31,16:00,465.000,467.000,456.600,460.680,373
2014.03.31,17:00,460.980,463.671,458.903,460.810,225
2014.03.31,18:00,460.810,470.000,458.688,467.631,330
2014.03.31,19:00,467.388,469.746,462.779,465.169,429
2014.03.31,20:00,465.169,467.990,461.000,461.050,554
2014.03.31,21:00,461.050,462.900,456.000,456.076,544
2014.03.31,22:00,457.000,460.886,456.076,458.200,333
2014.03.31,23:00,458.200,460.999,454.000,456.954,355
2014.04.01,00:00,455.259,458.727,454.500,457.970,365
2014.04.01,01:00,456.170,461.000,456.098,461.000,312
2014.04.01,02:00,461.001,465.230,455.997,462.105,872
2014.04.01,03:00,462.105,468.010,456.457,465.500,825
2014.04.01,04:00,465.500,468.651,463.825,464.692,1080
2014.04.01,05:00,464.020,468.986,464.010,467.750,263
2014.04.01,06:00,468.200,472.539,465.985,469.014,431
2014.04.01,07:00,469.015,474.000,468.161,469.500,710
2014.04.01,08:00,469.500,471.725,465.357,468.994,472
2014.04.01,09:00,468.994,481.000,468.970,481.000,776
2014.04.01,10:00,481.000,486.769,475.000,480.328,943
2014.04.01,11:00,480.328,500.000,480.328,489.777,1418
2014.04.01,12:00,489.775,495.000,481.112,491.606,1306
2014.04.01,13:00,491.606,495.224,482.438,485.000,656
2014.04.01,14:00,484.001,490.998,484.000,489.000,391
2014.04.01,15:00,489.000,490.900,482.129,482.457,544
2014.04.01,16:00,482.457,489.998,482.457,483.713,605
2014.04.01,17:00,483.710,487.045,478.618,478.655,559
2014.04.01,18:00,478.655,487.500,478.551,486.010,535
