2014.05.05,01:00,10.21210,10.25399,10.21200,10.21220,8
2014.05.05,01:15,10.21220,10.21220,10.21200,10.21200,6
2014.05.05,01:30,10.21200,10.21200,10.21200,10.21200,1
2014.05.05,01:45,10.21200,10.21250,10.21200,10.21200,7
2014.05.05,02:00,10.21203,10.21205,10.21203,10.21205,3
2014.05.05,02:15,10.21210,10.25400,10.21210,10.25400,12
2014.05.05,02:30,10.26200,10.26200,10.22800,10.22800,26
2014.05.05,02:45,10.22800,10.22906,10.22800,10.22906,14
2014.05.05,03:00,10.23000,10.30573,10.23000,10.27500,50
2014.05.05,03:15,10.27000,10.30900,10.26500,10.26500,17
2014.05.05,03:30,10.29998,10.31200,10.26500,10.31067,29
2014.05.05,03:45,10.27831,10.32000,10.27831,10.28000,27
2014.05.05,04:00,10.28000,10.32090,10.26600,10.26600,21
2014.05.05,04:15,10.26600,10.33500,10.26600,10.33500,102
2014.05.05,04:30,10.33500,10.40000,10.33000,10.35600,91
2014.05.05,04:45,10.35600,10.39900,10.31200,10.31200,19
2014.05.05,05:00,10.31800,10.31800,10.28000,10.28000,21
2014.05.05,05:15,10.28000,10.29500,10.26320,10.26400,19
2014.05.05,05:30,10.26400,10.29998,10.26350,10.29998,9
2014.05.05,05:45,10.29998,10.30000,10.26372,10.26372,16
2014.05.05,06:00,10.26372,10.27000,10.26352,10.26352,13
2014.05.05,06:15,10.23760,10.23760,10.21111,10.21111,115
2014.05.05,06:30,10.21111,10.22630,10.21000,10.22300,21
2014.05.05,06:45,10.22327,10.28500,10.22300,10.26000,13
2014.05.05,07:00,10.26000,10.26500,10.23209,10.26000,18
2014.05.05,07:15,10.23209,10.29000,10.23000,10.24795,15
2014.05.05,07:30,10.24999,10.29000,10.24979,10.28000,15
2014.05.05,07:45,10.28000,10.28000,10.26480,10.28000,10
2014.05.05,08:00,10.29700,10.29700,10.23711,10.25000,24
2014.05.05,08:15,10.24795,10.28075,10.23400,10.25200,18
2014.05.05,08:30,10.25000,10.25000,10.25000,10.25000,11
2014.05.05,08:45,10.23000,10.26600,10.23000,10.23000,31
2014.05.05,09:00,10.23000,10.23000,10.21080,10.23000,17
2014.05.05,09:15,10.22000,10.22989,10.21000,10.21000,31
2014.05.05,09:30,10.21000,10.25000,10.20000,10.20101,13
2014.05.05,09:45,10.20160,10.20290,10.18000,10.18000,15
2014.05.05,10:00,10.17500,10.17500,10.13500,10.13500,56
2014.05.05,10:15,10.13500,10.13523,10.10001,10.10001,45
2014.05.05,10:30,10.10120,10.20000,10.10120,10.16100,41
2014.05.05,10:45,10.16100,10.17000,10.13010,10.14000,27
2014.05.05,11:00,10.13100,10.18000,10.12200,10.18000,27
2014.05.05,11:15,10.17996,10.20000,10.15700,10.19500,24
2014.05.05,11:30,10.19000,10.19000,10.12600,10.18121,69
2014.05.05,11:45,10.18500,10.19300,10.14000,10.14933,20
2014.05.05,12:00,10.15000,10.20000,10.15000,10.16000,15
2014.05.05,12:15,10.16002,10.16200,10.16002,10.16002,16
2014.05.05,12:30,10.16102,10.21000,10.16002,10.16002,21
2014.05.05,12:45,10.16500,10.16500,10.16002,10.16002,6
2014.05.05,13:00,10.16002,10.21000,10.16002,10.21000,24
2014.05.05,13:15,10.16007,10.17000,10.16007,10.16012,13
2014.05.05,13:30,10.16023,10.17000,10.16023,10.17000,9
2014.05.05,13:45,10.17000,10.20600,10.17000,10.20599,10
2014.05.05,14:00,10.21430,10.24400,10.20000,10.24400,32
2014.05.05,14:15,10.24401,10.25000,10.20000,10.20000,8
2014.05.05,14:30,10.20001,10.23999,10.18001,10.18001,21
2014.05.05,14:45,10.18001,10.22000,10.18001,10.18001,10
2014.05.05,15:00,10.21999,10.22800,10.18001,10.20000,10
2014.05.05,15:15,10.20000,10.20000,10.18001,10.18001,4
2014.05.05,15:30,10.19999,10.20000,10.18001,10.20000,7
2014.05.05,15:45,10.18001,10.22899,10.18000,10.18000,10
2014.05.05,16:00,10.16110,10.22899,10.16110,10.17000,74
2014.05.05,16:15,10.16500,10.22100,10.16002,10.17500,48
2014.05.05,16:30,10.17500,10.17500,10.16010,10.16010,65
2014.05.05,16:45,10.16110,10.16120,10.16002,10.16100,17
2014.05.05,17:00,10.16100,10.16100,10.14000,10.15000,13
2014.05.05,17:15,10.14000,10.14000,10.12000,10.12000,15
2014.05.05,17:30,10.11090,10.17390,10.11090,10.11210,30
2014.05.05,17:45,10.11210,10.16000,10.11210,10.11600,15
2014.05.05,18:00,10.12000,10.16899,10.11600,10.15001,11
2014.05.05,18:15,10.12000,10.19779,10.12000,10.15086,39
2014.05.05,18:30,10.19769,10.19769,10.12301,10.12401,33
2014.05.05,18:45,10.12410,10.24900,10.12410,10.24900,100
2014.05.05,19:00,10.20907,10.24999,10.20907,10.20907,50
2014.05.05,19:15,10.20907,10.20907,10.15700,10.15700,12
2014.05.05,19:30,10.15100,10.15500,10.13000,10.13002,71
2014.05.05,19:45,10.13100,10.15000,10.13100,10.13111,21
2014.05.05,20:00,10.13111,10.18766,10.13110,10.13110,35
2014.05.05,20:15,10.13100,10.14000,10.13051,10.14000,27
2014.05.05,20:30,10.14000,10.15000,10.13060,10.13060,15
2014.05.05,20:45,10.13060,10.13100,10.13051,10.13051,11
2014.05.05,21:00,10.13002,10.15700,10.13002,10.15700,19
2014.05.05,21:15,10.15777,10.17000,10.14399,10.14399,76
2014.05.05,21:30,10.14600,10.16200,10.13615,10.16200,37
2014.05.05,21:45,10.16200,10.16200,10.13300,10.13301,35
2014.05.05,22:00,10.14002,10.16100,10.13301,10.15196,27
2014.05.05,22:15,10.14000,10.15196,10.14000,10.14100,10
2014.05.05,22:30,10.14000,10.20000,10.14000,10.15999,26
2014.05.05,22:45,10.15999,10.15999,10.14198,10.14210,65
2014.05.05,23:00,10.14210,10.14500,10.14000,10.14000,36
2014.05.05,23:15,10.14000,10.18994,10.14000,10.18000,15
2014.05.05,23:30,10.18000,10.18000,10.14000,10.14000,5
2014.05.05,23:45,10.14000,10.15000,10.14000,10.15000,11
2014.05.06,00:00,10.15000,10.15000,10.15000,10.15000,5
2014.05.06,00:15,10.15000,10.15000,10.14100,10.14100,8
2014.05.06,00:30,10.14999,10.14999,10.14100,10.14200,7
2014.05.06,00:45,10.14100,10.14100,10.14100,10.14100,13
2014.05.06,01:00,10.14100,10.14100,10.13300,10.13300,6
2014.05.06,01:15,10.13300,10.15000,10.13300,10.15000,5
2014.05.06,01:30,10.15000,10.19997,10.15000,10.15000,30
2014.05.06,01:45,10.15000,10.15000,10.15000,10.15000,24
2014.05.06,02:00,10.15000,10.15000,10.13300,10.13300,16
2014.05.06,02:15,10.13300,10.13300,10.13200,10.13200,21
2014.05.06,02:30,10.13200,10.13200,10.11600,10.11600,19
2014.05.06,02:45,10.11600,10.11600,10.08510,10.10211,31
2014.05.06,03:00,10.09200,10.09900,10.05400,10.07000,37
2014.05.06,03:15,10.07000,10.09999,10.05400,10.07000,35
2014.05.06,03:30,10.06050,10.07000,10.05002,10.05700,24
2014.05.06,03:45,10.05700,10.06050,10.05000,10.05120,50
2014.05.06,04:00,10.05230,10.14914,10.05120,10.10000,28
2014.05.06,04:15,10.10000,10.12500,10.05120,10.05120,22
2014.05.06,04:30,10.05120,10.08111,10.00000,10.00000,53
2014.05.06,04:45,10.01000,10.04679,9.95000,9.99900,77
2014.05.06,05:00,9.99900,10.03489,9.96800,10.00000,70
2014.05.06,05:15,10.00000,10.02799,9.94000,10.02799,88
2014.05.06,05:30,10.02800,10.03000,9.96100,10.00000,35
2014.05.06,05:45,9.97789,10.03901,9.92800,9.92800,89
2014.05.06,06:00,9.92800,9.98580,9.91000,9.94500,85
2014.05.06,06:15,9.94500,9.94500,9.90764,9.91100,30
2014.05.06,06:30,9.91000,9.94499,9.90000,9.91100,26
2014.05.06,06:45,9.91500,9.92000,9.79700,9.81173,66
2014.05.06,07:00,9.81173,9.88000,9.79138,9.82000,75
2014.05.06,07:15,9.82000,9.99999,9.76725,9.93000,104
2014.05.06,07:30,9.93000,9.96979,9.90526,9.95980,31
2014.05.06,07:45,9.96980,10.02399,9.93111,9.93530,60
2014.05.06,08:00,9.93530,9.95000,9.92000,9.93000,19
2014.05.06,08:15,9.93000,9.95000,9.92000,9.92000,15
2014.05.06,08:30,9.92000,9.99999,9.91100,9.92320,65
2014.05.06,08:45,9.92320,9.98400,9.91000,9.92371,92
2014.05.06,09:00,9.92371,10.39998,9.91510,10.37000,248
2014.05.06,09:15,10.38000,10.43000,10.27200,10.31800,172
2014.05.06,09:30,10.31800,10.37000,10.28000,10.37000,89
2014.05.06,09:45,10.37000,10.58000,10.36000,10.44450,158
2014.05.06,10:00,10.44332,10.49661,10.36144,10.40212,77
2014.05.06,10:15,10.38125,10.38125,10.26800,10.36300,113
2014.05.06,10:30,10.36300,10.38622,10.27000,10.28010,130
2014.05.06,10:45,10.28010,10.31000,10.25900,10.26200,85
2014.05.06,11:00,10.26250,10.40000,10.26250,10.31212,88
2014.05.06,11:15,10.31212,10.32500,10.29989,10.29989,57
2014.05.06,11:30,10.29010,10.36900,10.28872,10.36500,41
2014.05.06,11:45,10.34000,10.37200,10.30100,10.33000,24
2014.05.06,12:00,10.33000,10.33000,10.29100,10.32000,18
2014.05.06,12:15,10.32000,10.36400,10.30100,10.32000,30
2014.05.06,12:30,10.31300,10.36010,10.30100,10.34900,35
2014.05.06,12:45,10.34896,10.40800,10.28002,10.40800,74
2014.05.06,13:00,10.40800,10.48000,10.37791,10.43330,106
2014.05.06,13:15,10.43001,10.47100,10.42440,10.43000,38
2014.05.06,13:30,10.43200,10.43200,10.31111,10.33000,62
2014.05.06,13:45,10.33000,10.39900,10.33000,10.35000,52
2014.05.06,14:00,10.35000,10.35000,10.33000,10.33200,32
2014.05.06,14:15,10.33200,10.37900,10.32100,10.32500,46
2014.05.06,14:30,10.32500,10.34000,10.32000,10.34000,22
2014.05.06,14:45,10.32201,10.34899,10.32201,10.34899,6
2014.05.06,15:00,10.32000,10.34900,10.32000,10.32050,22
2014.05.06,15:15,10.32050,10.40325,10.32050,10.38001,46
2014.05.06,15:30,10.38001,10.41000,10.38000,10.38000,11
2014.05.06,15:45,10.38001,10.38001,10.33100,10.33300,16
2014.05.06,16:00,10.36800,10.41400,10.33300,10.34581,52
2014.05.06,16:15,10.34500,10.38700,10.34500,10.35501,24
2014.05.06,16:30,10.35502,10.36000,10.34000,10.34581,36
2014.05.06,16:45,10.34581,10.35000,10.33320,10.34366,13
2014.05.06,17:00,10.34500,10.35000,10.34500,10.35000,12
2014.05.06,17:15,10.35000,10.35000,10.34160,10.34581,9
2014.05.06,17:30,10.34581,10.34999,10.32060,10.32060,27
2014.05.06,17:45,10.32060,10.32060,10.27000,10.27000,42
2014.05.06,18:00,10.27000,10.27000,10.21001,10.23500,93
2014.05.06,18:15,10.23600,10.35600,10.23322,10.29802,97
2014.05.06,18:30,10.27800,10.37187,10.26100,10.26100,45
2014.05.06,18:45,10.26100,10.29000,10.25400,10.25400,13
2014.05.06,19:00,10.27700,10.29700,10.25000,10.29500,58
2014.05.06,19:15,10.25000,10.29800,10.23811,10.23811,55
2014.05.06,19:30,10.23801,10.26499,10.23800,10.25000,8
2014.05.06,19:45,10.25000,10.25000,10.25000,10.25000,2
2014.05.06,20:00,10.23900,10.25000,10.23800,10.25000,11
2014.05.06,20:15,10.25000,10.25000,10.23900,10.25000,16
2014.05.06,20:30,10.25000,10.25000,10.24010,10.25000,19
2014.05.06,20:45,10.25000,10.38311,10.24030,10.29350,55
2014.05.06,21:00,10.29570,10.32010,10.29570,10.31999,34
2014.05.06,21:15,10.32000,10.32999,10.32000,10.32999,3
2014.05.06,21:30,10.32999,10.35578,10.30110,10.30110,56
2014.05.06,21:45,10.30110,10.30304,10.28000,10.28001,33
2014.05.06,22:00,10.28001,10.29000,10.28000,10.28000,8
2014.05.06,22:15,10.27700,10.29570,10.26000,10.26770,14
2014.05.06,22:30,10.29999,10.29999,10.25400,10.25831,27
2014.05.06,22:45,10.25840,10.26000,10.25100,10.25200,35
2014.05.06,23:00,10.25200,10.25200,10.25100,10.25100,11
2014.05.06,23:15,10.25000,10.25000,10.23900,10.23920,13
2014.05.06,23:30,10.23920,10.24020,10.23900,10.23900,23
2014.05.06,23:45,10.23900,10.23900,10.22000,10.22000,14
2014.05.07,00:00,10.24999,10.24999,10.22000,10.22000,3
2014.05.07,00:15,10.22000,10.22000,10.20825,10.22000,9
2014.05.07,00:30,10.22000,10.22000,10.19900,10.19900,21
2014.05.07,00:45,10.19776,10.20010,10.17900,10.18400,34
2014.05.07,01:00,10.18400,10.18900,10.18364,10.18364,16
2014.05.07,01:15,10.20000,10.28900,10.17210,10.23800,59
2014.05.07,01:30,10.23800,10.24010,10.23800,10.23800,24
2014.05.07,01:45,10.23800,10.24400,10.23800,10.23800,100
2014.05.07,02:00,10.23800,10.23800,10.23800,10.23800,5
2014.05.07,02:15,10.23800,10.24000,10.23800,10.24000,5
2014.05.07,02:30,10.23800,10.23800,10.21900,10.22761,38
2014.05.07,02:45,10.22771,10.25000,10.22600,10.25000,56
2014.05.07,03:15,10.25000,10.25000,10.25000,10.25000,1
2014.05.07,03:30,10.25000,10.33200,10.25000,10.32411,60
2014.05.07,03:45,10.31003,10.42095,10.30000,10.33100,97
2014.05.07,04:00,10.33100,10.42947,10.33100,10.36030,84
2014.05.07,04:15,10.36002,10.36002,10.28900,10.30417,42
2014.05.07,04:30,10.30317,10.30317,10.29000,10.30010,25
2014.05.07,04:45,10.30010,10.35100,10.30010,10.35100,38
2014.05.07,05:00,10.33800,10.37899,10.30302,10.34250,90
2014.05.07,05:15,10.34250,10.37000,10.34100,10.35000,27
2014.05.07,05:30,10.35000,10.38999,10.32110,10.35000,46
2014.05.07,05:45,10.35000,10.39500,10.32110,10.32110,38
2014.05.07,06:00,10.34000,10.34000,10.32110,10.32500,4
2014.05.07,06:15,10.33000,10.33000,10.33000,10.33000,3
2014.05.07,06:30,10.33988,10.34000,10.32110,10.34000,6
2014.05.07,06:45,10.34100,10.37135,10.33988,10.33999,17
2014.05.07,07:00,10.33990,10.33999,10.32110,10.32110,9
2014.05.07,07:15,10.32110,10.40000,10.31300,10.31300,18
2014.05.07,07:30,10.31171,10.31171,10.30160,10.30160,7
2014.05.07,07:45,10.30160,10.35447,10.30160,10.33968,74
2014.05.07,08:00,10.33968,10.35961,10.33000,10.33071,55
2014.05.07,08:15,10.33071,10.33660,10.30010,10.33000,18
2014.05.07,08:30,10.33000,10.36400,10.28499,10.30010,26
2014.05.07,08:45,10.30330,10.33000,10.30010,10.31127,18
2014.05.07,09:00,10.31127,10.31127,10.31000,10.31000,23
2014.05.07,09:30,10.31010,10.31020,10.28520,10.30010,17
2014.05.07,09:45,10.30010,10.30010,10.27018,10.27018,19
2014.05.07,10:00,10.27018,10.27018,10.10713,10.20000,140
2014.05.07,10:15,10.17950,10.24468,10.17000,10.23200,140
2014.05.07,10:30,10.21400,10.21550,10.17901,10.20000,32
2014.05.07,10:45,10.18000,10.21401,10.18000,10.20000,12
2014.05.07,11:00,10.19000,10.20500,10.18100,10.20500,20
2014.05.07,11:15,10.20500,10.21620,10.17901,10.20500,34
2014.05.07,11:30,10.20500,10.24100,10.18010,10.21560,24
2014.05.07,11:45,10.21560,10.39400,10.21560,10.39400,171
2014.05.07,12:00,10.38000,10.41206,10.33010,10.37300,97
2014.05.07,12:15,10.37400,10.37410,10.34034,10.35000,32
2014.05.07,12:30,10.34500,10.34999,10.33900,10.33900,15
2014.05.07,12:45,10.34899,10.35000,10.33900,10.34220,18
2014.05.07,13:00,10.34220,10.40900,10.33000,10.37111,93
2014.05.07,13:15,10.37111,10.44000,10.37000,10.37500,36
2014.05.07,13:30,10.37111,10.37400,10.37000,10.37111,7
2014.05.07,13:45,10.37111,10.42197,10.37000,10.38020,35
2014.05.07,14:00,10.38020,10.50000,10.38020,10.49800,86
2014.05.07,14:15,10.46224,10.53150,10.41000,10.43020,83
2014.05.07,14:30,10.43020,10.45000,10.40000,10.41000,34
2014.05.07,14:45,10.40000,10.43400,10.39019,10.39019,25
2014.05.07,15:00,10.38525,10.39019,10.37111,10.37910,50
2014.05.07,15:15,10.37911,10.43099,10.37911,10.38100,28
2014.05.07,15:30,10.38100,10.46103,10.38000,10.43300,56
2014.05.07,15:45,10.43300,10.45000,10.43300,10.44000,56
2014.05.07,16:00,10.44001,10.45000,10.43500,10.44000,28
2014.05.07,16:15,10.43500,10.44000,10.41100,10.41100,13
2014.05.07,16:30,10.41100,10.42500,10.40528,10.41000,27
2014.05.07,16:45,10.42000,10.46000,10.40201,10.42000,18
2014.05.07,17:00,10.42757,10.44900,10.42757,10.44451,8
2014.05.07,17:15,10.44900,10.49999,10.42757,10.44451,27
2014.05.07,17:30,10.43081,10.44451,10.43010,10.44451,24
2014.05.07,17:45,10.43200,10.52000,10.43200,10.47609,64
2014.05.07,18:00,10.47609,10.52900,10.47000,10.48860,46
2014.05.07,18:15,10.47000,10.47741,10.46443,10.47710,38
2014.05.07,18:30,10.48500,10.53899,10.47710,10.48000,56
2014.05.07,18:45,10.51000,10.58000,10.47969,10.48300,104
2014.05.07,19:00,10.48300,10.54000,10.46000,10.54000,89
2014.05.07,19:15,10.54000,10.57000,10.44891,10.53200,92
2014.05.07,19:30,10.53000,10.60000,10.50000,10.58000,71
2014.05.07,19:45,10.58000,10.80000,10.58000,10.70000,219
2014.05.07,20:00,10.70000,10.75000,10.51900,10.62000,156
2014.05.07,20:15,10.62200,10.63000,10.51710,10.55050,74
2014.05.07,20:30,10.55000,10.60759,10.47020,10.53000,96
2014.05.07,20:45,10.53000,10.54800,10.50001,10.50001,41
2014.05.07,21:00,10.53400,10.53900,10.49000,10.49000,36
2014.05.07,21:15,10.48020,10.48020,10.45900,10.45900,39
2014.05.07,21:30,10.45900,10.46100,10.45900,10.46100,24
2014.05.07,21:45,10.46010,10.50000,10.45410,10.50000,35
2014.05.07,22:00,10.50000,10.53890,10.49990,10.49990,31
2014.05.07,22:15,10.49990,10.50000,10.46078,10.50000,14
2014.05.07,22:30,10.50200,10.50200,10.46078,10.46078,9
2014.05.07,22:45,10.45700,10.50800,10.45610,10.50800,27
2014.05.07,23:00,10.50800,10.52000,10.46000,10.46000,33
2014.05.07,23:15,10.46000,10.48699,10.45600,10.48699,22
2014.05.07,23:30,10.48699,10.48699,10.45600,10.45600,14
2014.05.07,23:45,10.45600,10.53660,10.45600,10.50000,36
2014.05.08,00:00,10.45600,10.47000,10.41000,10.41000,36
2014.05.08,00:15,10.41000,10.48000,10.40857,10.41000,48
2014.05.08,00:30,10.41100,10.46400,10.41100,10.45010,20
2014.05.08,00:45,10.45010,10.48000,10.45010,10.47000,9
2014.05.08,01:00,10.48000,10.48000,10.47000,10.47100,12
2014.05.08,01:15,10.47100,10.47500,10.47100,10.47500,8
2014.05.08,01:30,10.47500,10.52997,10.41200,10.41200,82
2014.05.08,01:45,10.41200,10.45000,10.41100,10.41100,36
2014.05.08,02:00,10.46329,10.46329,10.41100,10.42500,7
2014.05.08,02:15,10.46329,10.46682,10.41100,10.43000,14
2014.05.08,02:30,10.43000,10.44500,10.41100,10.41500,66
2014.05.08,02:45,10.41500,10.42000,10.40000,10.41500,59
2014.05.08,03:00,10.41000,10.44500,10.39889,10.39960,27
2014.05.08,03:15,10.39889,10.39889,10.39510,10.39600,40
2014.05.08,03:30,10.39610,10.49645,10.39610,10.41417,65
2014.05.08,03:45,10.41417,10.44162,10.41417,10.44162,43
2014.05.08,04:00,10.42823,10.42923,10.40200,10.40500,45
2014.05.08,04:15,10.40510,10.41100,10.38000,10.40000,19
2014.05.08,04:45,10.38000,10.40500,10.38000,10.40500,8
2014.05.08,05:00,10.40600,10.45010,10.40600,10.42500,22
2014.05.08,05:15,10.40600,10.60799,10.40600,10.55000,81
2014.05.08,05:30,10.55000,10.55000,10.48000,10.49000,44
2014.05.08,05:45,10.49000,10.57000,10.49000,10.53771,35
2014.05.08,06:00,10.50000,10.57796,10.50000,10.51000,63
2014.05.08,06:15,10.51000,10.57990,10.50000,10.53000,40
2014.05.08,06:30,10.53000,10.68989,10.52000,10.63799,105
2014.05.08,06:45,10.61000,10.66464,10.55000,10.62700,58
2014.05.08,07:00,10.62700,10.69999,10.62700,10.65000,57
2014.05.08,07:15,10.62400,10.65856,10.53450,10.60238,42
2014.05.08,07:30,10.57000,10.60010,10.57000,10.59727,59
2014.05.08,07:45,10.59727,10.63200,10.58700,10.60402,19
2014.05.08,08:00,10.57000,10.60000,10.54002,10.54749,18
2014.05.08,08:15,10.53100,10.54999,10.52940,10.53009,32
2014.05.08,08:30,10.53000,10.55000,10.52100,10.52100,21
2014.05.08,08:45,10.52000,10.52000,10.51000,10.51500,16
2014.05.08,09:00,10.51500,10.58700,10.51000,10.53600,54
2014.05.08,09:15,10.53600,10.64443,10.53130,10.56830,56
2014.05.08,09:30,10.59890,10.61999,10.55000,10.55200,51
2014.05.08,09:45,10.55200,10.62000,10.55200,10.60000,19
2014.05.08,10:00,10.60000,10.60001,10.55000,10.55020,26
2014.05.08,10:15,10.55000,10.62999,10.55000,10.62800,43
2014.05.08,10:30,10.60800,10.62800,10.56290,10.56291,43
2014.05.08,10:45,10.56299,10.62000,10.56290,10.60000,18
2014.05.08,11:00,10.60000,10.61899,10.56291,10.60010,18
2014.05.08,11:15,10.60010,10.61000,10.60010,10.61000,2
2014.05.08,11:30,10.60010,10.60100,10.57000,10.57101,12
2014.05.08,11:45,10.57101,10.57101,10.56400,10.56400,8
2014.05.08,12:00,10.56400,10.56400,10.51100,10.51300,24
2014.05.08,12:15,10.51400,10.60999,10.51400,10.60999,14
2014.05.08,12:30,10.57102,10.58000,10.52341,10.52341,15
2014.05.08,12:45,10.52341,10.55300,10.52000,10.53200,29
2014.05.08,13:00,10.54500,10.54500,10.50000,10.50000,68
2014.05.08,13:15,10.50000,10.53999,10.45210,10.51000,81
2014.05.08,13:30,10.51000,10.54033,10.45000,10.45401,112
2014.05.08,13:45,10.45501,10.48004,10.45100,10.48004,51
2014.05.08,14:00,10.48002,10.51000,10.46100,10.46100,61
2014.05.08,14:15,10.46100,10.49900,10.46100,10.49000,11
2014.05.08,14:30,10.49007,10.50000,10.45100,10.47007,22
2014.05.08,14:45,10.44583,10.44583,10.40010,10.42000,96
2014.05.08,15:00,10.42000,10.42000,10.39000,10.39800,32
2014.05.08,15:15,10.40000,10.46949,10.40000,10.42000,124
2014.05.08,15:30,10.42000,10.46999,10.42000,10.43000,35
2014.05.08,15:45,10.42100,10.42100,10.38500,10.39100,32
2014.05.08,16:00,10.39100,10.43000,10.38500,10.39869,41
2014.05.08,16:15,10.39869,10.41000,10.38000,10.38000,38
2014.05.08,16:30,10.38000,10.44500,10.37000,10.38110,41
2014.05.08,16:45,10.38112,10.43000,10.38112,10.40000,29
2014.05.08,17:00,10.39100,10.47000,10.38112,10.43000,41
2014.05.08,17:15,10.43001,10.55000,10.43001,10.43816,47
2014.05.08,17:30,10.44000,10.48400,10.40000,10.40000,27
2014.05.08,17:45,10.40010,10.47279,10.40000,10.40000,51
2014.05.08,18:00,10.40000,10.43299,10.35393,10.43299,58
2014.05.08,18:15,10.43300,10.43300,10.31292,10.37000,35
2014.05.08,18:30,10.37000,10.39870,10.37000,10.39870,4
2014.05.08,18:45,10.39870,10.40000,10.37100,10.37100,16
2014.05.08,19:00,10.37100,10.37100,10.33000,10.35100,19
2014.05.08,19:15,10.35100,10.39999,10.33000,10.39870,28
2014.05.08,19:30,10.39870,10.39870,10.36874,10.36874,18
2014.05.08,19:45,10.35000,10.35100,10.33956,10.34000,22
2014.05.08,20:00,10.35000,10.35000,10.34000,10.35000,7
2014.05.08,20:15,10.38667,10.44956,10.38667,10.40531,18
2014.05.08,20:30,10.40531,10.40531,10.33111,10.35979,33
2014.05.08,20:45,10.36900,10.36900,10.33000,10.33010,27
2014.05.08,21:00,10.33010,10.37790,10.31110,10.31133,31
2014.05.08,21:15,10.31120,10.39000,10.31101,10.38513,42
